CapEuclideo.200.50.9.4
Total Cost:7277
|M*|: 85
Depot
Market 179
3	1
11	9
44	5
Market 145
11	4
Market 91
4	15
7	15
10	12
15	3
28	8
29	14
31	1
36	12
47	3
Market 155
3	3
26	2
28	12
30	11
32	15
34	1
Market 63
9	14
30	11
38	9
42	13
50	13
Market 112
4	2
7	4
8	5
12	1
15	3
22	6
26	11
28	9
31	7
Market 36
9	15
26	6
34	10
40	4
47	6
Market 38
4	9
14	15
15	14
17	8
19	11
24	4
Market 176
13	13
22	7
30	14
31	5
32	7
35	4
42	8
47	3
Market 90
30	3
33	11
37	14
44	8
48	7
50	1
Market 172
9	9
10	3
12	15
13	3
31	1
36	13
Market 118
11	9
12	8
13	8
15	1
17	9
22	8
29	8
37	14
40	11
45	1
47	1
Market 72
17	10
25	10
28	5
36	7
45	13
Market 141
45	4
Market 123
2	13
10	5
21	3
38	14
Market 191
2	4
17	14
22	3
30	11
35	13
40	5
44	8
45	15
47	1
Market 117
5	7
7	11
11	7
14	13
16	6
21	15
26	8
45	14
48	12
Market 11
4	5
17	7
19	9
29	12
43	7
50	5
Market 108
2	8
3	10
11	7
15	14
29	4
34	12
44	4
Market 17
17	12
34	2
38	4
Market 149
8	4
9	5
12	15
17	11
18	14
28	11
40	3
45	9
47	11
Market 110
3	4
6	5
26	6
30	9
31	15
Market 52
5	2
18	7
22	15
29	10
30	6
32	13
50	2
Market 157
3	15
4	13
15	3
16	11
22	11
33	1
47	6
48	15
Market 101
5	4
8	6
10	12
15	6
18	8
22	6
44	13
Market 86
15	7
24	15
30	14
50	3
Market 165
19	13
26	10
28	6
36	5
50	10
Market 92
15	4
17	3
18	15
22	5
24	12
28	8
48	3
50	6
Market 96
25	1
30	5
34	4
Market 140
1	15
17	4
18	9
29	9
31	15
44	3
Market 173
3	5
17	10
28	10
34	3
38	8
45	9
48	13
Market 162
2	10
8	12
10	3
17	10
30	2
34	12
35	15
Market 83
6	14
8	12
11	14
17	5
20	7
26	6
28	14
Market 12
4	5
8	4
16	5
18	13
38	13
44	2
45	1
47	8
Market 46
4	6
38	8
49	3
Market 85
3	4
16	14
18	4
24	4
26	13
29	2
Market 27
1	11
2	7
7	15
10	5
21	4
28	8
34	6
36	14
40	11
Market 69
1	4
11	6
15	11
19	14
26	13
28	10
33	2
38	12
40	3
43	12
44	3
Market 20
12	6
13	13
22	9
34	14
35	6
36	3
38	13
47	1
Market 137
21	1
22	3
33	1
35	4
36	7
40	15
48	9
Market 64
3	10
10	15
13	5
Market 8
6	1
8	1
34	3
45	15
Market 188
34	1
36	6
37	6
42	6
Market 43
2	3
3	15
14	7
22	2
24	6
26	13
40	3
44	7
45	14
Market 115
10	15
21	11
30	2
44	5
Market 42
4	11
18	7
20	2
22	8
26	4
28	9
31	15
40	8
44	7
Market 102
8	15
10	14
21	13
27	2
30	9
31	8
Market 32
2	3
3	7
12	4
17	9
22	11
25	12
31	9
32	13
34	7
36	13
Market 57
13	3
15	7
17	1
18	14
34	13
43	15
47	11
48	3
Market 166
5	13
11	7
21	2
Market 66
30	3
32	10
Market 95
4	11
11	13
18	8
22	11
35	12
41	8
45	4
Market 55
14	15
18	15
24	7
29	13
47	8
48	1
49	4
Market 67
1	10
29	5
30	2
37	12
40	10
Market 144
21	5
35	8
40	13
44	15
45	7
Market 151
3	4
8	3
12	9
13	1
15	11
18	13
36	11
48	3
Market 53
3	12
15	5
33	13
47	2
Market 6
13	15
15	13
Market 106
2	4
20	12
24	15
32	13
34	7
35	2
Market 7
15	11
23	1
40	3
47	2
Market 133
2	7
3	11
5	13
10	10
11	11
22	13
30	2
45	12
Market 31
10	1
21	5
28	7
34	6
38	7
40	4
Market 13
5	10
29	2
43	13
50	15
Market 70
11	12
13	8
28	14
36	1
40	7
41	11
47	12
Market 129
1	4
7	15
16	8
30	8
Market 164
8	9
34	8
39	4
Market 181
2	12
4	15
5	1
11	9
16	5
21	7
25	5
30	4
35	8
43	3
44	4
Market 44
10	15
11	12
20	10
29	6
37	14
40	3
44	2
48	12
Market 2
5	5
10	7
20	8
26	4
34	14
38	8
Market 150
3	6
15	4
16	12
17	4
25	15
30	3
33	10
37	14
38	8
40	9
42	2
Market 18
3	10
13	2
22	5
40	4
41	15
45	11
Market 169
24	9
26	1
29	1
31	10
Market 23
2	4
3	4
5	1
10	8
15	9
17	3
28	14
29	11
30	10
44	1
45	3
Market 168
28	11
31	12
35	10
49	1
Market 193
4	8
10	6
21	13
29	14
31	1
35	12
40	8
44	7
Market 116
2	13
7	15
13	7
34	11
Market 196
1	10
4	6
9	12
36	1
37	4
41	1
Market 130
2	6
9	7
22	6
40	5
47	2
Market 51
4	8
8	6
14	14
29	13
33	15
40	14
48	2
Market 113
2	12
4	10
17	11
24	8
26	12
33	9
42	9
Market 132
18	9
28	4
33	12
35	10
37	1
43	14
48	1
Market 111
3	6
18	1
28	2
33	15
44	14
47	9
Market 84
3	6
10	13
13	1
15	15
29	4
32	10
33	6
37	1
47	6
Market 126
17	2
42	7
46	5
48	12
Market 161
9	3
10	12
25	9
26	9
33	3
34	13
37	1
Depot
